,name,party1,party,term_of_office,prop_rep,where,loss,Where,agr,man,tec,whole,agrRatio,manRatio,tecRatio,when,ruling
58,홍영표,,민 더,2.0,0,인천광역시,,인천,123.0,226191.0,21356.0,2843981,,,,19대,Opposition
59,신학용,,민 국,3.0,0,인천광역시,,인천,123.0,226191.0,21356.0,2843981,,,,19대,Opposition
60,최원석,,민 국,1.0,0,인천광역시,,인천,123.0,226191.0,21356.0,2843981,,,,19대,Opposition
61,이학재,,새,2.0,0,인천광역시,,인천,123.0,226191.0,21356.0,2843981,,,,19대,Ruling
62,안덕수,,새,1.0,0,인천광역시,1.0,인천,123.0,226191.0,21356.0,2843981,,,,19대,Ruling
63,안상수,,새 무,2.0,0,인천광역시,,인천,123.0,226191.0,21356.0,2843981,,,,19대,Ruling
64,이찬열,,민 더,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
65,신장용,,민 민,1.0,0,경기도,1.0,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
66,정미경,,새,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
67,남경필,,새,5.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
68,김용남,,새,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
69,김진표,,민 새,3.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
70,박광온,,새 더,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
71,김태년,,민 더,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
72,김미희,,통진,1.0,0,경기도,2.0,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
73,신상진,,새,3.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
74,이종훈,,새,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
75,전하진,,새,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
76,문희상,,민 더,5.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
77,홍문종,,새,3.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
78,이종걸,,민 더,4.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
79,이석현,,민 더,5.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
80,심재철,,새,4.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
81,김경협,,민 더,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
82,설훈,,민 더,3.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
83,김상희,,민 더,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
84,원혜영,,민 더,4.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
85,백재현,,민 더,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
86,이언주,,민 더,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
87,원유철,,새,4.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
88,이재영,,새,1.0,0,경기도,1.0,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
89,유의동,,새,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
90,정성호,,민 더,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
91,전해철,,민 더,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
92,김영환,,민 국,4.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
93,김명연,,새,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
94,부좌현,,민 국,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
95,심상정,,통진 정,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
96,김태원,,새,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
97,유은혜,,민 더,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
98,김현미,,민 더,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
99,송호창,,민 더,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
100,윤호중,,민 더,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
101,최재성,,민 더,3.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
102,박기춘,,민 무,3.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
103,안민석,,민 더,3.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
104,고희선,,새 ,2.0,0,경기도,3.0,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
105,서청원,,새,7.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
106,이원욱,,민 더,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
107,함진규,,새,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
108,조정식,,민 더,3.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
109,이학영,,민 더,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
110,이현재,,새,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
111,윤후덕,,민 더,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
112,황진하,,새,3.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
113,유승우,,새 무,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
114,이우현,,새 ,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
115,김민기,,민 더,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Opposition
116,한선교,,새,3.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
117,김학용,,새,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
118,유정복,,새,3.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
119,홍철호,,새,1.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
120,노철래,,새,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
121,김영우,,새,2.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
122,정병국,,새,4.0,0,경기도,,경기,3553.0,1131679.0,160649.0,12093299,,,,19대,Ruling
123,김진태,,새,1.0,0,강원도,,강원,2286.0,48126.0,10965.0,1538630,,,,19대,Ruling
124,김기선,,새,1.0,0,강원도,,강원,2286.0,48126.0,10965.0,1538630,,,,19대,Ruling
125,이강후,,새,1.0,0,강원도,,강원,2286.0,48126.0,10965.0,1538630,,,,19대,Ruling
126,권성동,,새,2.0,0,강원도,,강원,2286.0,48126.0,10965.0,1538630,,,,19대,Ruling
127,이이재,,새,1.0,0,강원도,,강원,2286.0,48126.0,10965.0,1538630,,,,19대,Ruling
128,정문현,,새,2.0,0,강원도,,강원,2286.0,48126.0,10965.0,1538630,,,,19대,Ruling
129,염동열,,새,1.0,0,강원도,,강원,2286.0,48126.0,10965.0,1538630,,,,19대,Ruling
130,황영철,,새,2.0,0,강원도,,강원,2286.0,48126.0,10965.0,1538630,,,,19대,Ruling
131,한기호,,새,2.0,0,강원도,,강원,2286.0,48126.0,10965.0,1538630,,,,19대,Ruling
132,정우택,,새,3.0,0,충청북도,,충북,1630.0,156920.0,13386.0,1565628,,,,19대,Ruling
133,오제세,,민 더,3.0,0,충청북도,,충북,1630.0,156920.0,13386.0,1565628,,,,19대,Opposition
134,노영민,,민 더,3.0,0,충청북도,,충북,1630.0,156920.0,13386.0,1565628,,,,19대,Opposition
135,윤진식,,새,2.0,0,충청북도,,충북,1630.0,156920.0,13386.0,1565628,,,,19대,Ruling
136,이종배,,새,1.0,0,충청북도,,충북,1630.0,156920.0,13386.0,1565628,,,,19대,Ruling
137,송광호,,새,4.0,0,충청북도,1.0,충북,1630.0,156920.0,13386.0,1565628,,,,19대,Ruling
138,변재일,,민 더,3.0,0,충청북도,,충북,1630.0,156920.0,13386.0,1565628,,,,19대,Opposition
139,박덕흠,,새,1.0,0,충청북도,,충북,1630.0,156920.0,13386.0,1565628,,,,19대,Ruling
140,경대수,,새,1.0,0,충청북도,,충북,1630.0,156920.0,13386.0,1565628,,,,19대,Ruling
141,이장우,,새,1.0,0,대전광역시,,대전,282.0,55135.0,35666.0,1524583,,,,19대,Ruling
142,강창희,,새,6.0,0,대전광역시,,대전,282.0,55135.0,35666.0,1524583,,,,19대,Ruling
143,박병석,,민 더,4.0,0,대전광역시,,대전,282.0,55135.0,35666.0,1524583,,,,19대,Opposition
144,박범계,,민 더,1.0,0,대전광역시,,대전,282.0,55135.0,35666.0,1524583,,,,19대,Opposition
145,이상민,,민 더,3.0,0,대전광역시,,대전,282.0,55135.0,35666.0,1524583,,,,19대,Opposition
146,박성효,,새 ,1.0,0,대전광역시,,대전,282.0,55135.0,35666.0,1524583,,,,19대,Ruling
147,정용기,,새,1.0,0,대전광역시,,대전,282.0,55135.0,35666.0,1524583,,,,19대,Ruling
148,이해찬,,민 무,6.0,0,세종특별자치시,,세종,52.0,16407.0,700.0,113117,,,,19대,Opposition
149,양승조,,민 더,3.0,0,충청남도,,충남,2480.0,240107.0,12670.0,2028777,,,,19대,Opposition
150,박완주,,민 더,1.0,0,충청남도,,충남,2480.0,240107.0,12670.0,2028777,,,,19대,Opposition
151,박수현,,민 더,1.0,0,충청남도,,충남,2480.0,240107.0,12670.0,2028777,,,,19대,Opposition
152,김태흠,,새,1.0,0,충청남도,,충남,2480.0,240107.0,12670.0,2028777,,,,19대,Ruling
153,이명수,,자 새,2.0,0,충청남도,,충남,2480.0,240107.0,12670.0,2028777,,,,19대,Ruling
154,성완종,,자 새,1.0,0,충청남도,1.0,충남,2480.0,240107.0,12670.0,2028777,,,,19대,Ruling
155,김제식,,새,1.0,0,충청남도,,충남,2480.0,240107.0,12670.0,2028777,,,,19대,Ruling
156,이인제,,자 새,6.0,0,충청남도,,충남,2480.0,240107.0,12670.0,2028777,,,,19대,Ruling
157,김동완,,새,1.0,0,충청남도,,충남,2480.0,240107.0,12670.0,2028777,,,,19대,Ruling
158,김근태,,새,1.0,0,충청남도,1.0,충남,2480.0,240107.0,12670.0,2028777,,,,19대,Ruling
159,이완구,,새,3.0,0,충청남도,,충남,2480.0,240107.0,12670.0,2028777,,,,19대,Ruling
160,홍문표,,새,2.0,0,충청남도,,충남,2480.0,240107.0,12670.0,2028777,,,,19대,Ruling
161,김윤덕,,민 더,1.0,0,전라북도,,전북,3127.0,109262.0,11807.0,1873341,,,,19대,Opposition
162,이상직,,민 더,1.0,0,전라북도,,전북,3127.0,109262.0,11807.0,1873341,,,,19대,Opposition
163,김성주,,민 더,1.0,0,전라북도,,전북,3127.0,109262.0,11807.0,1873341,,,,19대,Opposition
164,김관영,,민 국,1.0,0,전라북도,,전북,3127.0,109262.0,11807.0,1873341,,,,19대,Opposition
165,이춘석,,민 더,2.0,0,전라북도,,전북,3127.0,109262.0,11807.0,1873341,,,,19대,Opposition
166,전정희,,민 국,1.0,0,전라북도,,전북,3127.0,109262.0,11807.0,1873341,,,,19대,Opposition
167,유성엽,,무 국,2.0,0,전라북도,,전북,3127.0,109262.0,11807.0,1873341,,,,19대,Opposition
168,강동원,,통진 무,1.0,0,전라북도,,전북,3127.0,109262.0,11807.0,1873341,,,,19대,Opposition
169,최규성,,민 더,3.0,0,전라북도,,전북,3127.0,109262.0,11807.0,1873341,,,,19대,Opposition
170,박민수,,민 더,1.0,0,전라북도,,전북,3127.0,109262.0,11807.0,1873341,,,,19대,Opposition
171,김춘진,,민 더,3.0,0,전라북도,,전북,3127.0,109262.0,11807.0,1873341,,,,19대,Opposition
172,박주선,,무 국,3.0,0,광주광역시,,광주,430.0,79992.0,14273.0,1469216,,,,19대,Opposition
173,박혜자,,민 더,1.0,0,광주광역시,,광주,430.0,79992.0,14273.0,1469216,,,,19대,Opposition
174,오병윤,,통진,1.0,0,광주광역시,,광주,430.0,79992.0,14273.0,1469216,,,,19대,Opposition
175,천정배,,무 국,5.0,0,광주광역시,,광주,430.0,79992.0,14273.0,1469216,,,,19대,Opposition
176,장병완,,민 국,2.0,0,광주광역시,,광주,430.0,79992.0,14273.0,1469216,,,,19대,Opposition
177,강기정,,민 더,3.0,0,광주광역시,,광주,430.0,79992.0,14273.0,1469216,,,,19대,Opposition
178,임내현,,민 국,1.0,0,광주광역시,,광주,430.0,79992.0,14273.0,1469216,,,,19대,Opposition
179,김동철,,민 국,3.0,0,광주광역시,,광주,430.0,79992.0,14273.0,1469216,,,,19대,Opposition
180,이용섭,,민 무,2.0,0,광주광역시,,광주,430.0,79992.0,14273.0,1469216,,,,19대,Opposition
181,권은희,,새 국,1.0,0,광주광역시,,광주,430.0,79992.0,14273.0,1469216,,,,19대,Ruling
182,박지원,,민 국,3.0,0,전라남도,,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Opposition
183,김성곤,,민 더,4.0,0,전라남도,,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Opposition
184,주승용,,민 국,3.0,0,전라남도,,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Opposition
185,김선동,,통진,2.0,0,전라남도,1.0,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Opposition
186,이정현,,새,2.0,0,전라남도,,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Ruling
187,배기운,,민 새,2.0,0,전라남도,1.0,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Ruling
188,신정훈,,새 더,1.0,0,전라남도,,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Opposition
189,우윤근,,민 더,3.0,0,전라남도,,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Opposition
190,김승남,,민 더,1.0,0,전라남도,,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Opposition
191,황주홍,,민 국,1.0,0,전라남도,,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Opposition
192,김영록,,민 더,2.0,0,전라남도,,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Opposition
193,이윤석,,민 무,2.0,0,전라남도,,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Opposition
194,이낙연,,민 새,4.0,0,전라남도,,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Ruling
195,이개호,,새 더,1.0,0,전라남도,,전남,4227.0,107776.0,12767.0,1909618,,,,19대,Opposition
196,김희국,,새,1.0,0,대구광역시,,대구,216.0,168321.0,22151.0,2505644,,,,19대,Ruling
197,류성걸,,새 무,1.0,0,대구광역시,,대구,216.0,168321.0,22151.0,2505644,,,,19대,Ruling
198,유승민,,새 무,3.0,0,대구광역시,,대구,216.0,168321.0,22151.0,2505644,,,,19대,Ruling
199,김상훈,,새,1.0,0,대구광역시,,대구,216.0,168321.0,22151.0,2505644,,,,19대,Ruling
200,권은희,,새 무,1.0,0,대구광역시,,대구,216.0,168321.0,22151.0,2505644,,,,19대,Ruling
201,서상기,,새,3.0,0,대구광역시,,대구,216.0,168321.0,22151.0,2505644,,,,19대,Ruling
202,이한구,,새,4.0,0,대구광역시,,대구,216.0,168321.0,22151.0,2505644,,,,19대,Ruling
203,주호영,,새 무,3.0,0,대구광역시,,대구,216.0,168321.0,22151.0,2505644,,,,19대,Ruling
204,홍지만,,새,1.0,0,대구광역시,,대구,216.0,168321.0,22151.0,2505644,,,,19대,Ruling
205,윤재옥,,새,1.0,0,대구광역시,,대구,216.0,168321.0,22151.0,2505644,,,,19대,Ruling
206,조원진,,새,2.0,0,대구광역시,,대구,216.0,168321.0,22151.0,2505644,,,,19대,Ruling
207,이종진,,새,1.0,0,대구광역시,,대구,216.0,168321.0,22151.0,2505644,,,,19대,Ruling
208,이병석,,새,4.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
209,김형태,,새 무,1.0,0,경상북도,1.0,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
210,박명재,,새,1.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
211,정수성,,새,2.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
212,이철우,,새,2.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
213,김광림,,새,2.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
214,심학봉,,새 무,1.0,0,경상북도,1.0,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
215,김태환,,새 무,3.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
216,장윤석,,새,3.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
217,정희수,,새,3.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
218,김종태,,새,1.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
219,이한성,,새,2.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
220,최경환,,새,3.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
221,이완영,,새,1.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
222,김재원,,새,2.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
223,강석호,,새,2.0,0,경상북도,,경북,2827.0,299161.0,17667.0,2698353,,,,19대,Ruling
224,정의화,,새,5.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
225,유기준,,새,3.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
226,이재균,,새,1.0,0,부산광역시,1.0,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
227,김무성,,새,5.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
228,나성린,,새,2.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
229,이헌승,,새,1.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
230,이진복,,새,2.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
231,김정훈,,새,3.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
232,서용교,,새,1.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
233,박민식,,새,2.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
234,김도읍,,새,1.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
235,서병수,,새,4.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
236,배덕광,,새,1.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
237,하태경,,새,1.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
238,문대성,,새,1.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
239,조경태,,민 새,3.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
240,김세연,,새,2.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
241,김희정,,새,2.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
242,유재중,,새,2.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Ruling
243,문재인,,민 더,1.0,0,부산광역시,,부산,3895.0,209619.0,36211.0,3538484,,,,19대,Opposition
244,정갑윤,,새,4.0,0,울산광역시,,울산,174.0,161628.0,11850.0,1147256,,,,19대,Ruling
245,이채익,,새,1.0,0,울산광역시,,울산,174.0,161628.0,11850.0,1147256,,,,19대,Ruling
246,김기현,,새,3.0,0,울산광역시,,울산,174.0,161628.0,11850.0,1147256,,,,19대,Ruling
247,박맹우,,새,1.0,0,울산광역시,,울산,174.0,161628.0,11850.0,1147256,,,,19대,Ruling
248,안효대,,새,2.0,0,울산광역시,,울산,174.0,161628.0,11850.0,1147256,,,,19대,Ruling
249,박대동,,새,1.0,0,울산광역시,,울산,174.0,161628.0,11850.0,1147256,,,,19대,Ruling
250,강길부,,새 무,3.0,0,울산광역시,,울산,174.0,161628.0,11850.0,1147256,,,,19대,Ruling
251,박성호,,새,1.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
252,강기윤,,새,1.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
253,이주영,,새,4.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
254,안홍준,,새,3.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
255,김성찬,,새,1.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
256,박대출,,새,1.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
257,김재경,,새,3.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
258,이군현,,새,3.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
259,여상규,,새,2.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
260,민홍철,,민 더,1.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Opposition
261,김태호,,새,2.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
262,조해진,,새 무,2.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
263,김한표,,무 새,1.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
264,윤영석,,새,1.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
265,조현룡,,새,1.0,0,경상남도,1.0,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
266,신성범,,새,2.0,0,경상남도,,경남,2349.0,420800.0,29579.0,3319314,,,,19대,Ruling
267,강창일,,민 더,3.0,0,제주특별자치도,,제주,2890.0,9832.0,4840.0,583713,,,,19대,Opposition
268,김우남,,민 더,3.0,0,제주특별자치도,,제주,2890.0,9832.0,4840.0,583713,,,,19대,Opposition
269,김재윤,,민 새,3.0,0,제주특별자치도,1.0,제주,2890.0,9832.0,4840.0,583713,,,,19대,Ruling
270,민병주,sn,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
271,김정록,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
272,윤명희,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
273,조명철,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
274,강은희,,새,1.0,1,비례대표,1.0,비례,,,,None,,,,19대,Ruling
275,주영순,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
276,신의진,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
277,이상일,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
278,이에리사,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
279,이만우,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
280,박근혜,,새,5.0,1,비례대표,1.0,비례,,,,None,,,,19대,Ruling
281,안종범,,새,1.0,1,비례대표,1.0,비례,,,,None,,,,19대,Ruling
282,김현숙,,새,1.0,1,비례대표,1.0,비례,,,,None,,,,19대,Ruling
283,김장식,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
284,이자스민,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
285,최봉흥,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
286,류지영,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
287,송영근,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
288,민현주,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
289,박창식,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
290,손인춘,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
291,김상민,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
292,이재영,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
293,신경림,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
294,이운룡,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
295,박윤옥,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
296,양창영,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
297,장정은,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
298,정윤숙,,새,1.0,1,비례대표,,비례,,,,None,,,,19대,Ruling
299,전순옥,mj,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
300,최동익,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
301,은수미,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
302,홍종학,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
303,진선미,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
304,김용익,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
305,배재정,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
306,백군기,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
307,남인순,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
308,김광진,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
309,한정애,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
310,김기준,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
311,장하나,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
312,김기식,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
313,한명숙,,민 더,3.0,1,비례대표,1.0,비례,,,,None,,,,19대,Opposition
314,도종환,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
315,김 현,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
316,진성준,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
317,최민희,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
318,홍의략,,민 더,1.0,1,비례대표,1.0,비례,,,,None,,,,19대,Opposition
319,임수경,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
320,신문식,,민 더,1.0,1,비례대표,,비례,,,,None,,,,19대,Opposition
